

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 00:58:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1678     073D  00D8               	movwf	??___fltol
  1679     073E  0858               	movf	??___fltol,w
  1680     073F  07DD               	addwf	___fltol@exp1,f
  1681     0740  1D03               	btfss	3,2
  1682     0741  2F43               	goto	u1271
  1683     0742  2F44               	goto	u1270
  1684     0743                     u1271:
  1685     0743  2F33               	goto	l1252
  1686     0744                     u1270:
  1687     0744  2F5C               	goto	l1262
  1688     0745                     l1254:
  1689     0745  3020               	movlw	32
  1690     0746  025D               	subwf	___fltol@exp1,w
  1691     0747  1C03               	skipc
  1692     0748  2F4A               	goto	u1281
  1693     0749  2F4B               	goto	u1280
  1694     074A                     u1281:
  1695     074A  2F57               	goto	l385
  1696     074B                     u1280:
  1697     074B  2F00               	goto	l1232
  1698     074C                     l1260:
  1699     074C  3001               	movlw	1
  1700     074D  00D8               	movwf	??___fltol
  1701     074E                     u1295:
  1702     074E  1003               	clrc
  1703     074F  0DD4               	rlf	___fltol@f1,f
  1704     0750  0DD5               	rlf	___fltol@f1+1,f
  1705     0751  0DD6               	rlf	___fltol@f1+2,f
  1706     0752  0DD7               	rlf	___fltol@f1+3,f
  1707     0753  0BD8               	decfsz	??___fltol,f
  1708     0754  2F4E               	goto	u1295
  1709     0755  3001               	movlw	1
  1710     0756  02DD               	subwf	___fltol@exp1,f
  1711     0757                     l385:
  1712     0757  085D               	movf	___fltol@exp1,w
  1713     0758  1D03               	btfss	3,2
  1714     0759  2F5B               	goto	u1301
  1715     075A  2F5C               	goto	u1300
  1716     075B                     u1301:
  1717     075B  2F4C               	goto	l1260
  1718     075C                     u1300:
  1719     075C                     l1262:
  1720     075C  085C               	movf	___fltol@sign1,w
  1721     075D  1903               	btfsc	3,2
  1722     075E  2F60               	goto	u1311
  1723     075F  2F61               	goto	u1310
  1724     0760                     u1311:
  1725     0760  2F6C               	goto	l388
  1726     0761                     u1310:
  1727     0761                     l1264:
  1728     0761  09D4               	comf	___fltol@f1,f
  1729     0762  09D5               	comf	___fltol@f1+1,f
  1730     0763  09D6               	comf	___fltol@f1+2,f
  1731     0764  09D7               	comf	___fltol@f1+3,f
  1732     0765  0AD4               	incf	___fltol@f1,f
  1733     0766  1903               	skipnz
  1734     0767  0AD5               	incf	___fltol@f1+1,f
  1735     0768  1903               	skipnz
  1736     0769  0AD6               	incf	___fltol@f1+2,f
  1737     076A  1903               	skipnz
  1738     076B  0AD7               	incf	___fltol@f1+3,f
  1739     076C                     l388:
  1740     076C                     l378:
  1741     076C  0008               	return
  1742     076D                     __end_of___fltol:
  1743                           
  1744                           	psect	text8
  1745     001C                     __ptext8:	
  1746 ;; *************** function ___flmul *****************
  1747 ;; Defined at:
  1748 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  b               4    6[BANK0 ] long 
  1751 ;;  a               4   10[BANK0 ] long 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  prod            4   26[BANK0 ] struct .
  1754 ;;  grs             4   21[BANK0 ] unsigned long 
  1755 ;;  temp            2   30[BANK0 ] struct .
  1756 ;;  bexp            1   25[BANK0 ] unsigned char 
  1757 ;;  aexp            1   20[BANK0 ] unsigned char 
  1758 ;;  sign            1   19[BANK0 ] unsigned char 
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  4    6[BANK0 ] unsigned char 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       8       0       0       0
  1769 ;;      Locals:         0      13       0       0       0
  1770 ;;      Temps:          0       5       0       0       0
  1771 ;;      Totals:         0      26       0       0       0
  1772 ;;Total ram usage:       26 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; Hardware stack levels required when called: 2
  1775 ;; This function calls:
  1776 ;;		__Umul8_16
  1777 ;; This function is called by:
  1778 ;;		_conversion
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782     001C                     ___flmul:	
  1783                           ;psect for function ___flmul
  1784                           
  1785     001C                     l1744:	
  1786                           ;incstack = 0
  1787                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1788                           
  1789     001C  1283               	bcf	3,5	;RP0=0, select bank0
  1790     001D  1303               	bcf	3,6	;RP1=0, select bank0
  1791     001E  0829               	movf	___flmul@b+3,w
  1792     001F  3980               	andlw	128
  1793     0020  00B3               	movwf	___flmul@sign
  1794     0021                     l1746:
  1795     0021  0829               	movf	___flmul@b+3,w
  1796     0022  00AE               	movwf	??___flmul
  1797     0023  072E               	addwf	??___flmul,w
  1798     0024  00B9               	movwf	___flmul@bexp
  1799     0025                     l1748:
  1800     0025  1FA8               	btfss	___flmul@b+2,7
  1801     0026  2828               	goto	u2391
  1802     0027  2829               	goto	u2390
  1803     0028                     u2391:
  1804     0028  282A               	goto	l1752
  1805     0029                     u2390:
  1806     0029                     l1750:
  1807     0029  1439               	bsf	___flmul@bexp,0
  1808     002A                     l1752:
  1809     002A  0839               	movf	___flmul@bexp,w
  1810     002B  1903               	btfsc	3,2
  1811     002C  282E               	goto	u2401
  1812     002D  282F               	goto	u2400
  1813     002E                     u2401:
  1814     002E  283E               	goto	l1760
  1815     002F                     u2400:
  1816     002F                     l1754:
  1817     002F  0A39               	incf	___flmul@bexp,w
  1818     0030  1D03               	btfss	3,2
  1819     0031  2833               	goto	u2411
  1820     0032  2834               	goto	u2410
  1821     0033                     u2411:
  1822     0033  283C               	goto	l1758
  1823     0034                     u2410:
  1824     0034                     l1756:
  1825     0034  3000               	movlw	0
  1826     0035  00A9               	movwf	___flmul@b+3
  1827     0036  3000               	movlw	0
  1828     0037  00A8               	movwf	___flmul@b+2
  1829     0038  3000               	movlw	0
  1830     0039  00A7               	movwf	___flmul@b+1
  1831     003A  3000               	movlw	0
  1832     003B  00A6               	movwf	___flmul@b
  1833     003C                     l1758:
  1834     003C  17A8               	bsf	___flmul@b+2,7
  1835     003D  2846               	goto	l1762
  1836     003E                     l1760:
  1837     003E  3000               	movlw	0
  1838     003F  00A9               	movwf	___flmul@b+3
  1839     0040  3000               	movlw	0
  1840     0041  00A8               	movwf	___flmul@b+2
  1841     0042  3000               	movlw	0
  1842     0043  00A7               	movwf	___flmul@b+1
  1843     0044  3000               	movlw	0
  1844     0045  00A6               	movwf	___flmul@b
  1845     0046                     l1762:
  1846     0046  082D               	movf	___flmul@a+3,w
  1847     0047  3980               	andlw	128
  1848     0048  00AE               	movwf	??___flmul
  1849     0049  082E               	movf	??___flmul,w
  1850     004A  06B3               	xorwf	___flmul@sign,f
  1851     004B                     l1764:
  1852     004B  082D               	movf	___flmul@a+3,w
  1853     004C  00AE               	movwf	??___flmul
  1854     004D  072E               	addwf	??___flmul,w
  1855     004E  00B4               	movwf	___flmul@aexp
  1856     004F                     l1766:
  1857     004F  1FAC               	btfss	___flmul@a+2,7
  1858     0050  2852               	goto	u2421
  1859     0051  2853               	goto	u2420
  1860     0052                     u2421:
  1861     0052  2854               	goto	l1770
  1862     0053                     u2420:
  1863     0053                     l1768:
  1864     0053  1434               	bsf	___flmul@aexp,0
  1865     0054                     l1770:
  1866     0054  0834               	movf	___flmul@aexp,w
  1867     0055  1903               	btfsc	3,2
  1868     0056  2858               	goto	u2431
  1869     0057  2859               	goto	u2430
  1870     0058                     u2431:
  1871     0058  2868               	goto	l1778
  1872     0059                     u2430:
  1873     0059                     l1772:
  1874     0059  0A34               	incf	___flmul@aexp,w
  1875     005A  1D03               	btfss	3,2
  1876     005B  285D               	goto	u2441
  1877     005C  285E               	goto	u2440
  1878     005D                     u2441:
  1879     005D  2866               	goto	l1776
  1880     005E                     u2440:
  1881     005E                     l1774:
  1882     005E  3000               	movlw	0
  1883     005F  00AD               	movwf	___flmul@a+3
  1884     0060  3000               	movlw	0
  1885     0061  00AC               	movwf	___flmul@a+2
  1886     0062  3000               	movlw	0
  1887     0063  00AB               	movwf	___flmul@a+1
  1888     0064  3000               	movlw	0
  1889     0065  00AA               	movwf	___flmul@a
  1890     0066                     l1776:
  1891     0066  17AC               	bsf	___flmul@a+2,7
  1892     0067  2870               	goto	l1780
  1893     0068                     l1778:
  1894     0068  3000               	movlw	0
  1895     0069  00AD               	movwf	___flmul@a+3
  1896     006A  3000               	movlw	0
  1897     006B  00AC               	movwf	___flmul@a+2
  1898     006C  3000               	movlw	0
  1899     006D  00AB               	movwf	___flmul@a+1
  1900     006E  3000               	movlw	0
  1901     006F  00AA               	movwf	___flmul@a
  1902     0070                     l1780:
  1903     0070  0834               	movf	___flmul@aexp,w
  1904     0071  1903               	btfsc	3,2
  1905     0072  2874               	goto	u2451
  1906     0073  2875               	goto	u2450
  1907     0074                     u2451:
  1908     0074  287A               	goto	l1784
  1909     0075                     u2450:
  1910     0075                     l1782:
  1911     0075  0839               	movf	___flmul@bexp,w
  1912     0076  1D03               	btfss	3,2
  1913     0077  2879               	goto	u2461
  1914     0078  287A               	goto	u2460
  1915     0079                     u2461:
  1916     0079  2883               	goto	l1788
  1917     007A                     u2460:
  1918     007A                     l1784:
  1919     007A  3000               	movlw	0
  1920     007B  00A9               	movwf	?___flmul+3
  1921     007C  3000               	movlw	0
  1922     007D  00A8               	movwf	?___flmul+2
  1923     007E  3000               	movlw	0
  1924     007F  00A7               	movwf	?___flmul+1
  1925     0080  3000               	movlw	0
  1926     0081  00A6               	movwf	?___flmul
  1927     0082  2B60               	goto	l581
  1928     0083                     l1788:
  1929     0083  0826               	movf	___flmul@b,w
  1930     0084  00F2               	movwf	__Umul8_16@multiplicand
  1931     0085  082C               	movf	___flmul@a+2,w
  1932     0086  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  1933     008B  0873               	movf	?__Umul8_16+1,w
  1934     008C  1283               	bcf	3,5	;RP0=0, select bank0
  1935     008D  1303               	bcf	3,6	;RP1=0, select bank0
  1936     008E  00BF               	movwf	___flmul@temp+1
  1937     008F  0872               	movf	?__Umul8_16,w
  1938     0090  00BE               	movwf	___flmul@temp
  1939     0091                     l1790:
  1940     0091  083E               	movf	___flmul@temp,w
  1941     0092  00AE               	movwf	??___flmul
  1942     0093  01AF               	clrf	??___flmul+1
  1943     0094  01B0               	clrf	??___flmul+2
  1944     0095  01B1               	clrf	??___flmul+3
  1945     0096  0831               	movf	??___flmul+3,w
  1946     0097  00B8               	movwf	___flmul@grs+3
  1947     0098  0830               	movf	??___flmul+2,w
  1948     0099  00B7               	movwf	___flmul@grs+2
  1949     009A  082F               	movf	??___flmul+1,w
  1950     009B  00B6               	movwf	___flmul@grs+1
  1951     009C  082E               	movf	??___flmul,w
  1952     009D  00B5               	movwf	___flmul@grs
  1953     009E                     l1792:
  1954     009E  083F               	movf	___flmul@temp+1,w
  1955     009F  00AE               	movwf	??___flmul
  1956     00A0  01AF               	clrf	??___flmul+1
  1957     00A1  01B0               	clrf	??___flmul+2
  1958     00A2  01B1               	clrf	??___flmul+3
  1959     00A3  0831               	movf	??___flmul+3,w
  1960     00A4  00BD               	movwf	___flmul@prod+3
  1961     00A5  0830               	movf	??___flmul+2,w
  1962     00A6  00BC               	movwf	___flmul@prod+2
